Average Power: 0.167
         1340925 function calls (1318813 primitive calls) in 10.195 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      122    0.000    0.000    0.000    0.000 core.py:2691(__getnewargs__)
        1    0.000    0.000    0.000    0.000 _mathtext_data.py:464(<dictcomp>)
       53    0.000    0.000    0.000    0.000 getlimits.py:716(max)
        1    0.000    0.000    0.000    0.000 patches.py:1127(Polygon)
        3    0.000    0.000    0.000    0.000 colors.py:1266(__init__)
        2    0.000    0.000    0.000    0.000 {built-in method nt.unsetenv}
        9    0.000    0.000    0.000    0.000 PngImagePlugin.py:921(load_read)
        8    0.000    0.000    0.000    0.000 text.py:1194(set_position)
        2    0.000    0.000    0.000    0.000 axis.py:1972(set_major_locator)
       56    0.000    0.000    0.000    0.000 backend_bases.py:2941(<listcomp>)
        1    0.000    0.000    0.000    0.000 patches.py:1962(Circle)
       84    0.000    0.000    0.000    0.000 __init__.py:16(set_module)
        1    0.000    0.000    0.000    0.000 core.py:4012(__init__)
       16    0.000    0.000    0.000    0.000 {method 'new_block' of 'ImagingCore' objects}
        1    0.000    0.000    0.000    0.000 __future__.py:1(<module>)
        9    0.000    0.000    0.000    0.000 ImageFile.py:229(<listcomp>)
        3    0.000    0.000    0.000    0.000 legend.py:1230(_get_legend_handles)
        1    0.000    0.000    0.000    0.000 _structures.py:1(<module>)
       16    0.000    0.000    0.000    0.000 {built-in method matplotlib.ft2font.get_width_height}
        1    0.000    0.000    0.000    0.000 _base.py:3012(<listcomp>)
       34    0.000    0.000    0.000    0.000 axis.py:220(get_tick_padding)
      117    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.RLock' objects}
        2    0.000    0.000    0.000    0.000 datetime.py:765(__neg__)
        2    0.000    0.000    0.000    0.000 legend_handler.py:193(get_xdata)
       14    0.000    0.000    0.000    0.000 _backend_tk.py:247(filter_destroy)
      124    0.000    0.000    0.000    0.000 text.py:292(get_transform_rotates_text)
        7    0.000    0.000    0.000    0.000 patches.py:541(set_hatch)
        2    0.000    0.000    0.000    0.000 random.py:119(__init__)
        1    0.000    0.000    0.000    0.000 Image.py:183(Palette)
      129    0.000    0.000    0.000    0.000 results.py:30(__getitem__)
        1    0.000    0.000    0.000    0.000 pyplot.py:449(backend_mod)
      124    0.000    0.000    0.000    0.000 text.py:1361(get_parse_math)
      183    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
        2    0.000    0.000    0.000    0.000 _base.py:3030(<listcomp>)
        4    0.000    0.000    0.000    0.000 axis.py:1271(_set_artist_props)
        1    0.000    0.000    0.000    0.000 geo.py:15(GeoAxes)
      134    0.000    0.000    0.000    0.000 contextlib.py:440(__init__)
       74    0.000    0.000    0.000    0.000 backend_bases.py:748(get_clip_path)
        4    0.000    0.000    0.000    0.000 six.py:96(__get__)
        1    0.000    0.000    0.000    0.000 ImageColor.py:1(<module>)
       44    0.000    0.000    0.000    0.000 backend_bases.py:914(set_linewidth)
        1    0.000    0.000    0.000    0.000 font.py:69(__init__)
      161    0.000    0.000    0.000    0.000 Image.py:501(size)
       58    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
       31    0.000    0.000    0.000    0.000 warnings.py:441(__init__)
       78    0.000    0.000    0.000    0.000 _internal.py:904(<genexpr>)
        3    0.000    0.000    0.000    0.000 __init__.py:503(PYFUNCTYPE)
        9    0.000    0.000    0.000    0.000 PngImagePlugin.py:346(__init__)
       32    0.000    0.000    0.000    0.000 __init__.py:202(_checkLevel)
        4    0.000    0.000    0.000    0.000 __init__.py:690(deletecommand)
        1    0.000    0.000    0.000    0.000 _triangulation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 patches.py:1226(Wedge)
        2    0.000    0.000    0.000    0.000 axis.py:1988(set_minor_locator)
        6    0.000    0.000    0.000    0.000 typing.py:1676(<genexpr>)
        1    0.000    0.000    0.000    0.000 subprocess.py:749(Popen)
       18    0.000    0.000    0.000    0.000 <frozen _collections_abc>:78(_check_methods)
        6    0.000    0.000    0.000    0.000 warnings.py:182(_add_filter)
       74    0.000    0.000    0.000    0.000 artist.py:720(get_path_effects)
       36    0.000    0.000    0.000    0.000 cbook.py:129(__hash__)
        1    0.000    0.000    0.000    0.000 gridspec.py:313(__init__)
        1    0.000    0.000    0.000    0.000 PaletteFile.py:1(<module>)
        4    0.000    0.000    0.000    0.000 __init__.py:1720(getEffectiveLevel)
       30    0.000    0.000    0.000    0.000 text.py:433(<listcomp>)
       12    0.000    0.000    0.000    0.000 dataclasses.py:368(field)
        1    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:18(numeric_type_aliases)
       58    0.000    0.000    0.000    0.000 {built-in method _tkinter._flatten}
        1    0.000    0.000    0.000    0.000 backend_bases.py:150(__init__)
        2    0.000    0.000    0.000    0.000 offsetbox.py:45(_compat_get_offset)
      136    0.000    0.000    0.000    0.000 fromnumeric.py:3220(_min_dispatcher)
       24    0.000    0.000    0.000    0.000 ticker.py:1696(raise_if_exceeds)
        6    0.000    0.000    0.000    0.000 __init__.py:317(_logged_cached)
        1    0.000    0.000    0.000    0.000 core.py:3805(__init__)
      106    0.000    0.000    0.000    0.000 artist.py:608(get_gid)
        2    0.000    0.000    0.000    0.000 fromnumeric.py:583(swapaxes)
       12    0.000    0.000    0.000    0.000 backend_bases.py:1967(<genexpr>)
       12    0.000    0.000    0.000    0.000 functools.py:966(__init__)
        6    0.000    0.000    0.000    0.000 axis.py:888(reset_ticks)
        3    0.000    0.000    0.000    0.000 datetime.py:1673(__new__)
        1    0.000    0.000    0.000    0.000 colorbar.py:196(Colorbar)
       85    0.000    0.000    0.000    0.000 core.py:2153(streamline)
       10    0.000    0.000    0.000    0.000 __init__.py:168(check_getitem)
        1    0.000    0.000    0.000    0.000 core.py:1196(enable_packrat)
        2    0.000    0.000    0.000    0.000 dataclasses.py:228(_recursive_repr)
       48    0.000    0.000    0.000    0.000 text.py:1349(set_parse_math)
        2    0.000    0.000    0.000    0.000 _base.py:221(set_prop_cycle)
      142    0.000    0.000    0.000    0.000 fromnumeric.py:3075(_max_dispatcher)
        2    0.000    0.000    0.000    0.000 axis.py:1932(set_minor_formatter)
       38    0.000    0.000    0.000    0.000 offsetbox.py:119(<listcomp>)
        3    0.000    0.000    0.000    0.000 warnings.py:166(simplefilter)
      181    0.000    0.000    0.000    0.000 <frozen _collections_abc>:835(__iter__)
        1    0.000    0.000    0.000    0.000 text.py:1631(Annotation)
        1    0.000    0.000    0.000    0.000 commondialog.py:1(<module>)
        2    0.000    0.000    0.000    0.000 functools.py:188(total_ordering)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1276(IPv4Address)
       29    0.000    0.000    0.000    0.000 <frozen os>:742(check_str)
        3    0.000    0.000    0.000    0.000 text.py:587(set_clip_box)
        2    0.000    0.000    0.000    0.000 __init__.py:2894(delete)
      170    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
        1    0.000    0.000    0.000    0.000 results.py:40(ParseResults)
        8    0.000    0.000    0.000    0.000 patches.py:349(set_antialiased)
       24    0.000    0.000    0.000    0.000 deprecation.py:203(<listcomp>)
        1    0.000    0.000    0.000    0.000 _backend_tk.py:641(set_window_title)
       28    0.000    0.000    0.000    0.000 ipaddress.py:1854(_split_scope_id)
        3    0.000    0.000    0.000    0.000 enum.py:652(<listcomp>)
       26    0.000    0.000    0.000    0.000 core.py:4741(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:119(Cycler)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1101(_sanity_check)
        1    0.000    0.000    0.000    0.000 _twodim_base_impl.py:163(eye)
      106    0.000    0.000    0.000    0.000 backend_bases.py:157(open_group)
        1    0.000    0.000    0.000    0.000 _parser.py:568(parser)
       48    0.000    0.000    0.000    0.000 __init__.py:1956(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:443(__getattr__)
       14    0.000    0.000    0.000    0.000 Image.py:2857(_check_size)
       24    0.000    0.000    0.000    0.000 deprecation.py:97(deprecated)
        9    0.000    0.000    0.000    0.000 Image.py:3143(_decompression_bomb_check)
        1    0.000    0.000    0.000    0.000 patches.py:1570(CirclePolygon)
        2    0.000    0.000    0.000    0.000 ticker.py:2110(_staircase)
      108    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
       72    0.000    0.000    0.000    0.000 font_manager.py:906(set_file)
        1    0.000    0.000    0.000    0.000 _mathtext.py:749(StixFonts)
        1    0.000    0.000    0.000    0.000 font.py:1(<module>)
       54    0.000    0.000    0.000    0.000 {built-in method zlib.crc32}
        6    0.000    0.000    0.000    0.000 dataclasses.py:401(_tuple_str)
        1    0.000    0.000    0.000    0.000 __init__.py:1243(__init__)
        1    0.000    0.000    0.000    0.000 font_manager.py:588(FontProperties)
        1    0.000    0.000    0.000    0.000 figure.py:2207(_set_artist_props)
       90    0.000    0.000    0.000    0.000 axis.py:264(get_loc)
        1    0.000    0.000    0.000    0.000 pickle.py:1137(_Unpickler)
        1    0.000    0.000    0.000    0.000 core.py:4371(And)
        1    0.000    0.000    0.000    0.000 _base.py:3914(get_ybound)
        1    0.000    0.000    0.000    0.000 wintypes.py:155(WIN32_FIND_DATAW)
        2    0.000    0.000    0.000    0.000 rcsetup.py:446(validate_whiskers)
       74    0.000    0.000    0.000    0.000 backend_bases.py:763(get_dashes)
       28    0.000    0.000    0.000    0.000 {method 'seek' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.000    0.000 <frozen os>:48(<listcomp>)
        1    0.000    0.000    0.000    0.000 _arrayterator_impl.py:1(<module>)
       16    0.000    0.000    0.000    0.000 cbook.py:2327(_is_jax_array)
      156    0.000    0.000    0.000    0.000 core.py:889(postParse)
        1    0.000    0.000    0.000    0.000 figure.py:3328(add_axobserver)
        1    0.000    0.000    0.000    0.000 _iotools.py:451(StringConverter)
        1    0.000    0.000    0.000    0.000 offsetbox.py:202(OffsetBox)
        1    0.000    0.000    0.000    0.000 messagebox.py:1(<module>)
       30    0.000    0.000    0.000    0.000 typing.py:284(_check_generic)
        1    0.000    0.000    0.000    0.000 patches.py:3956(set_boxstyle)
        1    0.000    0.000    0.000    0.000 __init__.py:2299(wm_title)
        3    0.000    0.000    0.000    0.000 __init__.py:54(__get__)
        4    0.000    0.000    0.000    0.000 _version.py:1(<module>)
        1    0.000    0.000    0.000    0.000 image.py:233(_ImageBase)
        1    0.000    0.000    0.000    0.000 axis.py:37(Tick)
       13    0.000    0.000    0.000    0.000 typing.py:1981(_caller)
        1    0.000    0.000    0.000    0.000 _cm.py:158(<dictcomp>)
        1    0.000    0.000    0.000    0.000 gridspec.py:32(__init__)
        2    0.000    0.000    0.000    0.000 functools.py:852(register)
        1    0.000    0.000    0.000    0.000 GimpPaletteFile.py:1(<module>)
       12    0.000    0.000    0.000    0.000 dataclasses.py:449(_field_init)
        1    0.000    0.000    0.000    0.000 quiver.py:915(Barbs)
        1    0.000    0.000    0.000    0.000 _linalg.py:43(EigResult)
        4    0.000    0.000    0.000    0.000 _linalg.py:148(_commonType)
       12    0.000    0.000    0.000    0.000 axis.py:1670(get_minor_ticks)
       39    0.000    0.000    0.000    0.000 fromnumeric.py:3571(ndim)
        1    0.000    0.000    0.000    0.000 __init__.py:882(__init__)
        1    0.000    0.000    0.000    0.000 ImageMode.py:1(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:3075(_setup)
       16    0.000    0.000    0.000    0.000 {method 'convert2' of 'ImagingCore' objects}
       10    0.000    0.000    0.000    0.000 transforms.py:1837(is_separable)
        2    0.000    0.000    0.000    0.000 core.py:3840(_generateDefaultName)
        1    0.000    0.000    0.000    0.000 _base.py:3964(get_ylim)
        4    0.000    0.000    0.000    0.000 _base.py:907(_request_autoscale_view)
        3    0.000    0.000    0.000    0.000 core.py:783(add_parse_action)
       74    0.000    0.000    0.000    0.000 backend_bases.py:918(set_url)
      135    0.000    0.000    0.000    0.000 six.py:93(__init__)
        1    0.000    0.000    0.000    0.000 core.py:795(add_condition)
        1    0.000    0.000    0.000    0.000 unicode.py:236(Japanese)
        1    0.000    0.000    0.000    0.000 table.py:239(Table)
       60    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
       18    0.000    0.000    0.000    0.000 transforms.py:55(_make_str_method)
        1    0.000    0.000    0.000    0.000 __init__.py:449(trace_add)
        7    0.000    0.000    0.000    0.000 <frozen _collections_abc>:794(values)
        9    0.000    0.000    0.000    0.000 {built-in method PIL._imaging.zip_decoder}
       32    0.000    0.000    0.000    0.000 image.py:126(<genexpr>)
       34    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
        1    0.000    0.000    0.000    0.000 functools.py:800(singledispatch)
        2    0.000    0.000    0.000    0.000 core.py:4083(__init__)
        2    0.000    0.000    0.000    0.000 _base.py:3197(<listcomp>)
        1    0.000    0.000    0.000    0.000 random.py:128(seed)
       74    0.000    0.000    0.000    0.000 backend_bases.py:800(get_snap)
        1    0.000    0.000    0.000    0.000 <frozen ntpath>:249(dirname)
       20    0.000    0.000    0.000    0.000 mixins.py:18(_binary_method)
        1    0.000    0.000    0.000    0.000 Image.py:3559(_apply_env_variables)
       78    0.000    0.000    0.000    0.000 markers.py:272(get_fillstyle)
       24    0.000    0.000    0.000    0.000 numerictypes.py:590(_scalar_type_key)
        8    0.000    0.000    0.000    0.000 axis.py:1098(<dictcomp>)
        1    0.000    0.000    0.000    0.000 gridspec.py:736(__init__)
        1    0.000    0.000    0.000    0.000 collections.py:1502(RegularPolyCollection)
       30    0.000    0.000    0.000    0.000 backend_agg.py:244(get_canvas_width_height)
       31    0.000    0.000    0.000    0.000 __init__.py:795(__init__)
        1    0.000    0.000    0.000    0.000 _util.py:1(<module>)
      106    0.000    0.000    0.000    0.000 backend_bases.py:164(close_group)
       10    0.000    0.000    0.000    0.000 enum.py:1357(_iter_member_by_value_)
       16    0.000    0.000    0.000    0.000 cbook.py:2351(_is_tensorflow_array)
        1    0.000    0.000    0.000    0.000 functools.py:861(<lambda>)
        1    0.000    0.000    0.000    0.000 gridspec.py:212(__getitem__)
        1    0.000    0.000    0.000    0.000 patches.py:990(PathPatch)
       16    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:19(type_aliases_gen)
       17    0.000    0.000    0.000    0.000 cbook.py:158(__setitem__)
        3    0.000    0.000    0.000    0.000 Image.py:3450(register_extensions)
        2    0.000    0.000    0.000    0.000 _base.py:311(_getdefaults)
        4    0.000    0.000    0.000    0.000 axis.py:805(limit_range_for_scale)
        1    0.000    0.000    0.000    0.000 pathlib.py:112(_WindowsFlavour)
       74    0.000    0.000    0.000    0.000 backend_bases.py:968(get_sketch_params)
        1    0.000    0.000    0.000    0.000 art3d.py:740(Path3DCollection)
       39    0.000    0.000    0.000    0.000 {method 'result_type' of 'numpy._core._multiarray_umath._array_converter' objects}
       60    0.000    0.000    0.000    0.000 <frozen _collections_abc>:315(__subclasshook__)
       11    0.000    0.000    0.000    0.000 {built-in method nt._path_normpath}
       56    0.000    0.000    0.000    0.000 {method 'index' of 'list' objects}
       26    0.000    0.000    0.000    0.000 transforms.py:260(x1)
        1    0.000    0.000    0.000    0.000 collections.py:1967(EllipseCollection)
       14    0.000    0.000    0.000    0.000 dataclasses.py:820(_set_qualname)
        1    0.000    0.000    0.000    0.000 _factories.py:26(__init__)
       16    0.000    0.000    0.000    0.000 typing.py:2892(<listcomp>)
       24    0.000    0.000    0.000    0.000 patches.py:2351(<genexpr>)
        1    0.000    0.000    0.000    0.000 _backend_tk.py:190(FigureCanvasTk)
        1    0.000    0.000    0.000    0.000 core.py:103(__diag__)
        1    0.000    0.000    0.000    0.000 font_manager.py:1042(FontManager)
        7    0.000    0.000    0.000    0.000 patches.py:521(set_joinstyle)
        2    0.000    0.000    0.000    0.000 patches.py:4000(set_mutation_scale)
        1    0.000    0.000    0.000    0.000 _linalg.py:59(SVDResult)
        4    0.000    0.000    0.000    0.000 core.py:5759(_generateDefaultName)
        2    0.000    0.000    0.000    0.000 _base.py:3090(_update_title_position)
        6    0.000    0.000    0.000    0.000 weakref.py:289(update)
        1    0.000    0.000    0.000    0.000 ipaddress.py:671(_BaseNetwork)
        1    0.000    0.000    0.000    0.000 cbook.py:198(CallbackRegistry)
        6    0.000    0.000    0.000    0.000 <frozen _collections_abc>:815(__len__)
        1    0.000    0.000    0.000    0.000 _pytesttester.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tz.py:41(tzutc)
        1    0.000    0.000    0.000    0.000 legend.py:700(_set_loc)
        1    0.000    0.000    0.000    0.000 mathtext.py:37(MathTextParser)
        3    0.000    0.000    0.000    0.000 _backend_tk.py:192(<lambda>)
      134    0.000    0.000    0.000    0.000 contextlib.py:443(__enter__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1883(IPv6Address)
       57    0.000    0.000    0.000    0.000 __init__.py:266(<genexpr>)
        9    0.000    0.000    0.000    0.000 six.py:194(find_spec)
        8    0.000    0.000    0.000    0.000 <frozen io>:61(__getattr__)
        8    0.000    0.000    0.000    0.000 weakref.py:510(update)
       86    0.000    0.000    0.000    0.000 _compat_pickle.py:167(<genexpr>)
       41    0.000    0.000    0.000    0.000 version.py:207(<genexpr>)
        1    0.000    0.000    0.000    0.000 <frozen ntpath>:242(basename)
       48    0.000    0.000    0.000    0.000 {method 'issuperset' of 'set' objects}
        1    0.000    0.000    0.000    0.000 transforms.py:669(Bbox)
        1    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:54(_get_platform_and_machine)
        1    0.000    0.000    0.000    0.000 offsetbox.py:907(AnchoredOffsetbox)
       35    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        5    0.000    0.000    0.000    0.000 rcsetup.py:237(_validate_pathlike)
       55    0.000    0.000    0.000    0.000 colors.py:414(<genexpr>)
        5    0.000    0.000    0.000    0.000 _pylab_helpers.py:99(get_active)
       42    0.000    0.000    0.000    0.000 axis.py:500(locator)
        7    0.000    0.000    0.000    0.000 {built-in method PIL._imaging.fill}
       69    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
        9    0.000    0.000    0.000    0.000 PngImagePlugin.py:431(chunk_IDAT)
       12    0.000    0.000    0.000    0.000 ticker.py:1818(__call__)
        8    0.000    0.000    0.000    0.000 util.py:119(clear)
        2    0.000    0.000    0.000    0.000 core.py:3013(_update_from)
       24    0.000    0.000    0.000    0.000 __init__.py:438(<dictcomp>)
       34    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
       22    0.000    0.000    0.000    0.000 util.py:209(__init__)
       30    0.000    0.000    0.000    0.000 core.py:4740(<genexpr>)
        1    0.000    0.000    0.000    0.000 pyplot.py:556(draw_if_interactive)
        1    0.000    0.000    0.000    0.000 figure.py:3228(clear)
       96    0.000    0.000    0.000    0.000 __init__.py:96(<lambda>)
       13    0.000    0.000    0.000    0.000 Image.py:3439(register_extension)
       31    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1220(__init__)
        7    0.000    0.000    0.000    0.000 {built-in method PIL._imaging.raw_encoder}
        1    0.000    0.000    0.000    0.000 __init__.py:293(<dictcomp>)
       74    0.000    0.000    0.000    0.000 backend_bases.py:941(get_hatch)
       74    0.000    0.000    0.000    0.000 backend_bases.py:952(get_hatch_color)
        1    0.000    0.000    0.000    0.000 quiver.py:277(QuiverKey)
       59    0.000    0.000    0.000    0.000 <frozen abc>:7(abstractmethod)
        3    0.000    0.000    0.000    0.000 {built-in method _csv.register_dialect}
        1    0.000    0.000    0.000    0.000 pathlib.py:455(PurePath)
        6    0.000    0.000    0.000    0.000 Image.py:3389(register_open)
        1    0.000    0.000    0.000    0.000 collections.py:2135(TriMesh)
        1    0.000    0.000    0.000    0.000 cbook.py:654(forward)
        3    0.000    0.000    0.000    0.000 rcsetup.py:272(validate_backend)
        7    0.000    0.000    0.000    0.000 legend_handler.py:171(__init__)
       74    0.000    0.000    0.000    0.000 backend_bases.py:960(get_hatch_linewidth)
        9    0.000    0.000    0.000    0.000 deprecation.py:174(finalize)
        1    0.000    0.000    0.000    0.000 uuid.py:721(uuid4)
        5    0.000    0.000    0.000    0.000 datetime.py:515(_check_date_fields)
       44    0.000    0.000    0.000    0.000 backend_bases.py:926(set_snap)
        1    0.000    0.000    0.000    0.000 art3d.py:225(Line3D)
        5    0.000    0.000    0.000    0.000 {method 'findall' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 rcsetup.py:281(_validate_toolbar)
        1    0.000    0.000    0.000    0.000 _parser.py:1373(_result)
       30    0.000    0.000    0.000    0.000 core.py:774(<genexpr>)
       74    0.000    0.000    0.000    0.000 backend_bases.py:721(restore)
       24    0.000    0.000    0.000    0.000 text.py:428(<listcomp>)
        8    0.000    0.000    0.000    0.000 rrule.py:77(<genexpr>)
        7    0.000    0.000    0.000    0.000 {method 'copy' of 'ImagingCore' objects}
       55    0.000    0.000    0.000    0.000 markers.py:449(_set_nothing)
       14    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
       17    0.000    0.000    0.000    0.000 enum.py:1154(_generate_next_value_)
        2    0.000    0.000    0.000    0.000 fromnumeric.py:973(sort)
        9    0.000    0.000    0.000    0.000 deprecation.py:152(_deprecated_property)
       68    0.000    0.000    0.000    0.000 {built-in method _warnings._filters_mutated}
        2    0.000    0.000    0.000    0.000 dataclasses.py:392(_fields_in_init_order)
        1    0.000    0.000    0.000    0.000 _common.py:149(_tzinfo)
        1    0.000    0.000    0.000    0.000 _polynomial_impl.py:1080(poly1d)
       11    0.000    0.000    0.000    0.000 _util.py:5(is_path)
      105    0.000    0.000    0.000    0.000 {method 'isdigit' of 'str' objects}
        2    0.000    0.000    0.000    0.000 datetime.py:1336(__new__)
        1    0.000    0.000    0.000    0.000 dviread.py:821(PsfontsMap)
        2    0.000    0.000    0.000    0.000 numeric.py:380(full_like)
        1    0.000    0.000    0.000    0.000 patches.py:2312(__new__)
        1    0.000    0.000    0.000    0.000 ImageSequence.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:321(condition_as_parse_action)
        4    0.000    0.000    0.000    0.000 legend_handler.py:214(__init__)
       94    0.000    0.000    0.000    0.000 ipaddress.py:574(__int__)
        1    0.000    0.000    0.000    0.000 deprecation.py:361(<listcomp>)
       20    0.000    0.000    0.000    0.000 inspect.py:3039(<genexpr>)
        1    0.000    0.000    0.000    0.000 _dtype_ctypes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 socket.py:214(socket)
        1    0.000    0.000    0.000    0.000 widgets.py:2454(SpanSelector)
        3    0.000    0.000    0.000    0.000 artist.py:1105(set_label)
        2    0.000    0.000    0.000    0.000 __init__.py:1533(_windowingsystem)
        1    0.000    0.000    0.000    0.000 __init__.py:552(__init__)
        1    0.000    0.000    0.000    0.000 BmpImagePlugin.py:62(BmpImageFile)
       50    0.000    0.000    0.000    0.000 <frozen _collections_abc>:409(__subclasshook__)
        1    0.000    0.000    0.000    0.000 _linalg.py:47(EighResult)
        2    0.000    0.000    0.000    0.000 __init__.py:781(focus_set)
        2    0.000    0.000    0.000    0.000 datetime.py:923(__new__)
       12    0.000    0.000    0.000    0.000 transforms.py:280(p0)
        7    0.000    0.000    0.000    0.000 {built-in method PIL._imaging.map_buffer}
        5    0.000    0.000    0.000    0.000 threading.py:90(RLock)
        2    0.000    0.000    0.000    0.000 dataclasses.py:573(<listcomp>)
        1    0.000    0.000    0.000    0.000 numbers.py:32(Complex)
        1    0.000    0.000    0.000    0.000 colorizer.py:38(Colorizer)
       46    0.000    0.000    0.000    0.000 dataclasses.py:425(<genexpr>)
        1    0.000    0.000    0.000    0.000 _dtype.py:1(<module>)
        1    0.000    0.000    0.000    0.000 axis.py:2369(XAxis)
       11    0.000    0.000    0.000    0.000 ImageTk.py:138(__str__)
        1    0.000    0.000    0.000    0.000 art3d.py:104(Text3D)
       76    0.000    0.000    0.000    0.000 {built-in method _operator.index}
       59    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
       15    0.000    0.000    0.000    0.000 enum.py:794(__iter__)
       10    0.000    0.000    0.000    0.000 axis.py:2339(_make_getset_interval)
        5    0.000    0.000    0.000    0.000 <frozen _collections_abc>:283(__subclasshook__)
       39    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
        1    0.000    0.000    0.000    0.000 rcsetup.py:311(_validate_color_or_linecolor)
        8    0.000    0.000    0.000    0.000 __init__.py:56(__init_subclass__)
        1    0.000    0.000    0.000    0.000 _linalg.py:51(QRResult)
        1    0.000    0.000    0.000    0.000 _linalg.py:55(SlogdetResult)
        4    0.000    0.000    0.000    0.000 spines.py:209(register_axis)
       12    0.000    0.000    0.000    0.000 offsetbox.py:52(<lambda>)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1276(__init__)
       38    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
        2    0.000    0.000    0.000    0.000 {built-in method matplotlib._c_internal_utils.Win32_GetForegroundWindow}
        1    0.000    0.000    0.000    0.000 _array_utils_impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:21(__deprecated_private_func)
      105    0.000    0.000    0.000    0.000 {method 'isascii' of 'str' objects}
       34    0.000    0.000    0.000    0.000 <frozen codecs>:260(__init__)
       74    0.000    0.000    0.000    0.000 util.py:264(no_escape_re_range_char)
        3    0.000    0.000    0.000    0.000 core.py:789(<listcomp>)
       44    0.000    0.000    0.000    0.000 artist.py:661(get_sketch_params)
       32    0.000    0.000    0.000    0.000 axis.py:713(<genexpr>)
        1    0.000    0.000    0.000    0.000 {method 'dot' of 'numpy.ndarray' objects}
        6    0.000    0.000    0.000    0.000 <frozen _collections_abc>:362(__subclasshook__)
        1    0.000    0.000    0.000    0.000 {function Random.seed at 0x0000016FB3270AE0}
        1    0.000    0.000    0.000    0.000 testing.py:139(TestParseResultsAsserts)
       41    0.000    0.000    0.000    0.000 transforms.py:131(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _base.py:1826(set_box_aspect)
        4    0.000    0.000    0.000    0.000 core.py:703(getdata)
        1    0.000    0.000    0.000    0.000 axis.py:2593(YAxis)
        6    0.000    0.000    0.000    0.000 inspect.py:1437(formatannotation)
        1    0.000    0.000    0.000    0.000 datetime.py:1665(datetime)
        2    0.000    0.000    0.000    0.000 transforms.py:977(intervalx)
        1    0.000    0.000    0.000    0.000 __init__.py:1288(winfo_toplevel)
        2    0.000    0.000    0.000    0.000 enum.py:1772(<listcomp>)
       14    0.000    0.000    0.000    0.000 mixins.py:28(_reflected_binary_method)
        3    0.000    0.000    0.000    0.000 colors.py:1522(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:2750(Canvas)
       82    0.000    0.000    0.000    0.000 enum.py:1238(__deepcopy__)
        1    0.000    0.000    0.000    0.000 core.py:3322(Regex)
        1    0.000    0.000    0.000    0.000 core.py:6370(__init__)
        1    0.000    0.000    0.000    0.000 figure.py:965(clear)
        4    0.000    0.000    0.000    0.000 legend.py:812(get_legend_handler)
        1    0.000    0.000    0.000    0.000 core.py:2646(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:52(_localized_month)
        3    0.000    0.000    0.000    0.000 legend_handler.py:433(__init__)
        1    0.000    0.000    0.000    0.000 JpegPresets.py:1(<module>)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1293(_get_parent_path)
       68    0.000    0.000    0.000    0.000 inspect.py:3019(return_annotation)
        1    0.000    0.000    0.000    0.000 deprecation.py:137(finalize)
       47    0.000    0.000    0.000    0.000 cbook.py:1643(<lambda>)
        7    0.000    0.000    0.000    0.000 core.py:2600(_arraymethod)
